Well ID,Manual QC,Manual QC Value,IV Jump,Peak Current,IV Jump Value,Peak Current Value,Seal Resistance,Seal Count,Peak Current.1,Pre-pulse Leak,Leak Steady,Series Resistance,Cap,Seal Resistance Value,Seal Count Value,Peak Current Value.1,Pre-pulse Leak Value,Leak Steady Value,Series Resistance Value,Cap Value,Auto QC,Match,Valid QC
H10,1,T,1,1,0.1207729380989015,-314.3046,1,1,1,1,1,0,0,2595.6604705882355,0,-314.3046,15.1838,0.0579710255592822,83.33748647058823,2.210863588235294,0,0,F
I10,1,T,1,1,0.0860533170818733,-517.3689,1,1,1,1,1,1,1,2906.039176470588,0,-517.3689,16.88741,0.0029673584941035,11.95966294117647,6.838238235294118,1,1,T
J10,0,F,1,0,0.3157894678059607,-89.53614,1,1,0,1,1,0,0,3353.4625882352943,0,-89.53614,14.13729,0.0350877198860705,31.09647470588235,3.3157477647058826,0,1,F
K10,0,F,1,1,0.0417661051372292,-1293.966,1,1,1,1,1,1,1,712.0594294117648,0,-1293.966,13.89701,0.0083532179361745,3.9293577647058826,18.36800882352941,1,0,T
L10,0,F,1,0,0.2749999106417836,-61.55002,1,1,0,1,0,0,0,3636.097941176471,0,-61.55002,15.38751,0.3250000568643195,32.85640705882353,3.058344823529412,0,1,F
M10,0,F,1,1,0.0300884221221993,-877.0881999999999,1,1,1,1,1,1,1,4639.526176470588,0,-877.0881999999999,13.97132,0.0017699120795377,6.678113117647059,18.470314705882352,1,0,T
N10,0,F,1,1,0.0577689248680221,-775.3383,1,1,1,1,1,1,1,3179.5481764705883,0,-775.3383,10.81149,0.0019920323812199,8.581694411764705,16.63344882352941,1,0,T
O10,0,F,1,1,0.0716723910201154,-897.918,1,1,1,1,1,1,1,6125.524411764705,0,-897.918,12.25827,0.0034129697812049,7.499211882352941,14.80476588235294,1,0,T
P10,1,T,1,1,0.0171918620235957,-545.4034,1,1,1,1,1,1,1,2359.121823529412,0,-545.4034,10.93932,0.0229226477136006,6.399998411764706,13.69275411764706,1,1,T
A11,0,F,1,0,0.5277778345342276,-53.83627,1,1,0,1,0,0,0,892.8268823529412,0,-53.83627,16.44997,8.694443355752544,,,0,1,F
B11,1,T,1,1,0.0359476984966262,-478.8696,1,1,1,1,1,1,1,2007.1183529411765,0,-478.8696,10.95453,0.0359477193791378,4.416174176470588,19.36242470588236,1,1,T
C11,0,F,1,1,0.1248847127437189,-1655.647,0,0,1,1,0,0,0,2.627012294117648,17,-1655.647,18.37906,0.7261795539749717,,,0,1,F
D11,0,F,1,1,0.2648648992401543,-283.0443,1,1,1,1,0,1,1,1672.186,0,-283.0443,15.29969,0.42702714734054,7.378279588235294,9.201075470588234,0,1,F
E11,0,F,1,1,0.0475058950281469,-648.0461,1,1,1,1,1,1,1,5500.531352941176,0,-648.0461,15.39302,0.0071258896550723,4.153233882352941,9.427968941176472,1,0,T
F11,0,F,1,1,0.0712945716613069,-791.5792,1,1,1,1,1,1,1,5845.119176470589,0,-791.5792,10.39597,0.0093808629635543,9.587949235294118,8.165761764705882,1,0,T
G11,0,F,0,1,0.7439292955933188,-694.2481,1,1,1,1,1,0,1,3353.076176470588,0,-694.2481,19.92323,0.0,24.59852941176471,9.873709352941177,0,1,F
H11,0,F,1,0,0.4666665674644509,-47.04196,1,1,0,1,0,0,0,18719.536470588235,0,-47.04196,17.24872,0.7666666099796862,,,0,1,F
I11,1,T,1,1,0.0272727408653844,-668.8103,1,1,1,1,1,1,1,2114.7451176470586,0,-668.8103,18.24028,0.0045454548173076,5.62591794117647,12.324658235294118,1,1,T
J11,1,T,1,1,0.0696721583891652,-743.1973,1,1,1,1,1,1,1,3014.5484117647056,0,-743.1973,15.229450000000002,0.0061475411710995,5.115824823529412,19.56574647058824,1,1,T
K11,0,F,0,0,0.7714286351988742,-53.76439,0,0,0,1,0,0,1,129.0173517647059,17,-53.76439,10.75288,3.0000005579901496,44.78033235294118,15.922949411764709,0,1,F
L11,1,T,1,1,0.0387323792435908,-437.7366,1,1,1,1,1,1,1,3465.5662352941176,0,-437.7366,16.95459,0.0070422532637206,5.93257305882353,12.957052352941178,1,1,T
M11,0,F,1,0,0.1971827830086178,-103.5419,1,1,0,1,1,0,0,13710.154705882353,0,-103.5419,11.6667,0.0704225535749295,,,0,1,F
N11,0,F,1,1,0.0562500051655325,-725.9658000000001,1,1,1,1,1,1,1,4952.459411764706,0,-725.9658000000001,13.61186,0.0083333333333333,13.546042352941177,7.648678588235294,1,0,T
O11,1,T,1,1,0.0710227291899801,-563.0689,1,1,1,1,1,1,1,4574.829823529411,0,-563.0689,12.797020000000002,0.0,6.193978176470588,12.158674117647058,1,1,T
P11,1,T,1,1,0.0906148983166556,-477.6741,1,1,1,1,1,1,1,8060.918705882353,0,-477.6741,12.36697,0.0161812290011118,5.519054882352941,15.180938823529411,1,1,T
A12,0,F,1,1,0.0218340725104267,-1036.513,1,1,1,1,1,1,1,5448.168529411765,0,-1036.513,15.08752,0.0145560354766413,5.06997394117647,20.29371235294117,1,0,T
B12,1,T,1,1,0.0137740902592501,-557.6890999999999,1,1,1,1,1,1,1,4026.307,0,-557.6890999999999,12.29067,0.0055096414830413,6.78753094117647,17.91312647058824,1,1,T
C12,0,F,1,1,0.0235294571349458,-388.9567,1,1,1,1,1,1,1,1311.9336411764705,0,-388.9567,13.72788,0.0039215676192234,11.524970588235297,6.781233176470588,1,0,T
D12,1,T,1,1,0.0,-471.6458,1,1,1,1,1,1,1,3596.3747647058826,0,-471.6458,15.827039999999998,0.0033557046410675,9.312631294117644,5.9954835882352935,1,1,T
E12,0,F,1,1,0.0304568460122293,-905.9661,1,1,1,1,1,1,1,3818.5664117647057,0,-905.9661,16.86231,0.0016920478591859,10.865879411764706,13.206556470588234,1,0,T
F12,1,T,1,1,0.0148698770113625,-411.8104,1,1,1,1,1,1,1,4333.891058823529,0,-411.8104,16.83983,0.0074349457905871,7.958415,11.116907058823529,1,1,T
G12,1,T,1,1,0.0790067702961501,-685.2876,1,1,1,1,1,1,1,3473.859,0,-685.2876,17.01617,0.0022573369195648,4.782856117647059,11.591369411764704,1,1,T
H12,1,T,1,1,0.0726872617001118,-710.2133,1,1,1,1,1,1,1,8654.46311764706,0,-710.2133,17.207810000000002,0.0022026439099352,4.998968764705882,11.692281764705882,1,1,T
I12,0,F,0,1,0.9769378635353548,-2388.179,1,1,1,1,1,1,1,3433.278294117647,0,-2388.179,16.82893,0.007687380217312,13.02653605882353,35.84119411764706,0,1,F
J12,0,F,1,0,0.1690137118615348,-110.3643,1,1,0,1,1,0,1,5796.051529411765,0,-110.3643,17.0987,0.0281690274844311,24.59027588235294,5.878723352941175,0,1,F
K12,0,F,1,1,0.0569620253164557,-702.1362,1,1,1,1,1,1,1,4372.986705882353,0,-702.1362,14.813000000000002,0.0042194092827004,7.642176529411765,12.366009411764704,1,0,T
L12,0,F,0,0,1.037037037037037,-40.60692,0,0,0,1,0,0,0,372.3214647058824,17,-40.60692,31.58316,9.555556048082444,,,0,1,F
M12,0,F,1,1,0.0372881266137806,-453.0123,1,1,1,1,1,0,1,4182.896176470588,0,-453.0123,10.74944,0.0101694920866387,24.556180588235293,10.191547647058824,0,1,F
N12,1,T,1,1,0.0572207195410134,-562.4390999999999,1,1,1,1,1,1,1,4366.166058823529,0,-562.4390999999999,16.85785,0.0190735672537702,6.586218411764706,14.040979411764704,1,1,T
O12,0,F,0,1,0.960784320161578,-1431.8770000000002,1,1,1,1,1,1,1,1133.1952529411765,0,-1431.8770000000002,17.15756,0.0087145962956315,13.461634705882354,43.62375588235295,0,1,F
P12,0,F,0,0,1.0666667251346331,-22.80451,0,0,0,1,0,0,0,238.85975294117648,17,-22.80451,24.32481,0.6666663743268327,,,0,1,F
A13,1,T,1,1,0.0364145123814985,-525.1626,1,1,1,1,1,1,1,2519.3099411764706,0,-525.1626,16.18148,0.0028011210242313,3.652398117647059,13.408527647058822,1,1,T
B13,0,F,1,1,0.028081080017318,-952.7625,1,1,1,1,1,1,1,4673.430941176471,0,-952.7625,14.863689999999998,0.0078003122499048,5.01329705882353,20.40922176470588,1,0,T
C13,0,F,1,0,0.243243210614944,-57.98316,1,1,0,1,0,0,0,1615.928411764706,0,-57.98316,20.37246,1.8378370547586576,,,0,1,F
D13,1,T,1,1,0.0793650737185107,-477.8854,1,1,1,1,1,1,1,1836.9095294117649,0,-477.8854,15.17097,0.0095238084277109,3.2990022352941177,6.656864647058823,1,1,T
E13,0,F,1,1,0.0527704462139633,-598.9323999999999,1,1,1,1,1,1,1,5106.528352941176,0,-598.9323999999999,15.80296,0.0079155677669132,5.43357394117647,12.103467647058824,1,0,T
F13,0,F,1,1,0.0553278622840575,-748.7412,1,1,1,1,1,1,1,3198.146117647059,0,-748.7412,12.27445,0.0061475406989758,3.984773352941176,6.301532529411765,1,0,T
G13,0,F,0,0,0.7826086706912998,-34.837129999999995,0,0,0,1,1,0,0,438.6737882352941,17,-34.837129999999995,19.69055,0.0869565317234801,,,0,1,F
H13,0,F,1,1,0.0758377455907838,-868.5840999999999,1,1,1,1,1,1,1,2508.0124117647056,0,-868.5840999999999,16.850839999999998,0.0035273371916432,5.762663411764706,8.30759088235294,1,0,T
I13,0,F,0,0,0.7820513637991161,-122.3274,1,1,0,1,1,0,0,7164.514764705882,0,-122.3274,14.11469,0.0256410174662422,35.97120125,3.2399345625,0,1,F
J13,1,T,1,1,0.0975610165378038,-965.4063,1,1,1,1,1,1,1,6089.119235294118,0,-965.4063,17.267429999999997,0.006504064661687,4.967714764705883,18.71590647058824,1,1,T
K13,0,F,1,1,0.1578947395778917,-384.7638,1,1,1,1,1,1,1,853.3568235294118,0,-384.7638,21.808480000000003,0.064777325725549,11.076924705882352,10.246908235294118,1,0,T
L13,1,T,1,1,0.0093240411114015,-652.6462,1,1,1,1,1,1,1,4743.961823529411,0,-652.6462,13.69188,0.0116550115514347,14.35207705882353,7.74255388235294,1,1,T
M13,1,T,1,1,0.1219512511294358,-439.7107,1,1,1,1,1,1,1,2391.2672352941177,0,-439.7107,15.32093,0.0313588911982355,15.63031411764706,14.080325294117648,1,1,T
N13,1,T,1,1,0.0336538488920333,-632.0858000000001,1,1,1,1,1,1,1,1670.0497647058824,0,-632.0858000000001,15.19437,0.0144230767405311,5.109558176470588,14.732653529411762,1,1,T
O13,0,F,1,0,0.1298698667261022,-118.44780000000002,1,1,0,1,1,0,0,18829.37058823529,0,-118.44780000000002,15.382830000000002,0.1168831333296186,35.57940764705882,2.9281535294117647,0,1,F
P13,0,F,1,0,0.2222222468406004,-40.62006,0,0,0,1,0,0,1,94.05830647058824,17,-40.62006,12.03557,5.259258602769173,39.0910505882353,10.475389235294118,0,1,F
A14,1,T,1,1,0.0690298717213621,-827.2071,1,1,1,1,1,1,1,4219.601705882353,0,-827.2071,13.88967,0.0391791124616797,2.525642705882353,15.487258823529412,1,1,T
B14,0,F,1,0,0.0769232437245932,-138.34959999999998,1,1,0,1,1,0,0,8778.963235294117,0,-138.34959999999998,16.723570000000002,0.0109890090032786,,,0,1,F
C14,1,T,1,1,0.0513245336399996,-904.0012,1,1,1,1,1,1,1,5342.719235294118,0,-904.0012,16.4636,0.0049668872120966,5.981656058823529,13.705359411764707,1,1,T
D14,0,F,1,1,0.0407709529209581,-2052.888,1,1,1,1,1,1,1,2896.552,0,-2052.888,13.69606,0.0259451416735837,4.430082705882353,45.88477764705882,1,0,T
E14,0,F,1,1,0.0292682949942706,-633.1445,1,1,1,1,1,0,1,2688.3647647058824,0,-633.1445,18.53106,0.0024390245828558,25.46028470588235,10.964856470588236,0,1,F
F14,1,T,1,1,0.060948078535405,-670.0774,1,1,1,1,1,1,1,5471.735176470589,0,-670.0774,18.15108,0.002257336242052,2.594844470588235,8.404468,1,1,T
G14,0,F,0,0,0.7222221197517492,-27.10808,0,0,0,1,0,0,0,104.20209411764704,17,-27.10808,10.54203,1.5,,,0,1,F
H14,0,F,0,0,0.7857142725158701,-21.64762,0,0,0,1,0,0,0,475.6632764705882,17,-21.64762,15.46258,0.7857140877380516,,,0,1,F
I14,0,F,1,1,0.0100000095961246,-625.2524000000001,0,0,1,1,1,1,1,453.0845117647059,15,-625.2524000000001,20.3207,0.0549999968012917,13.363356470588236,6.233339764705883,0,1,F
J14,0,F,1,1,0.0666666158699528,-918.6946,1,1,1,1,1,0,1,6185.455352941176,0,-918.6946,14.13376,0.0034188031583074,20.70442823529412,12.808278235294116,0,1,F
K14,0,F,0,0,0.8928571428571428,-171.2088,1,1,0,1,1,0,0,3225.7373529411766,0,-171.2088,15.286499999999998,0.0089285714285714,37.440637058823526,3.815876411764706,0,1,F
L14,0,F,1,1,0.0180522606947462,-6676.222,0,0,1,1,0,0,0,2.744255529411765,17,-6676.222,17.44381,0.5501187647744488,,,0,1,F
M14,0,F,0,0,1.086956657457247,-35.239279999999994,1,1,0,1,1,0,0,3281.678823529412,0,-35.239279999999994,13.78928,0.1304347875438999,,,0,1,F
N14,1,T,1,1,0.0151189173302885,-722.0226,1,1,1,1,1,1,1,3367.349117647059,0,-722.0226,15.59444,0.0259179283307752,5.227699294117647,20.771875294117645,1,1,T
O14,0,F,0,0,0.9512195883404976,-63.742,1,1,0,1,1,0,0,8309.890705882353,0,-63.742,12.43746,0.1463414703021555,,,0,1,F
P14,0,F,0,1,0.7245053928098217,-993.5915,1,1,1,1,1,1,1,2107.2995882352943,0,-993.5915,13.61084,0.0030441403735841,9.96388888235294,9.455777588235296,0,1,F
A15,0,F,1,1,0.0270270187089296,-519.8694,1,1,1,1,1,1,1,8753.196647058823,0,-519.8694,15.61169,0.0060060065085577,6.882390882352941,17.04323941176471,1,0,T
B15,0,F,1,1,0.0518207852835137,-1095.044,1,1,1,1,1,1,1,6344.366058823529,0,-1095.044,16.87043,0.0070028017139037,3.3085577647058826,12.53637411764706,1,0,T
C15,0,F,1,0,0.4848485238090493,-93.33447,1,1,0,1,0,1,0,6794.765588235295,0,-93.33447,14.14159,0.1969696726193441,1.0,3.872963941176472,0,1,F
D15,0,F,1,1,0.0319148945669598,-447.9573,1,1,1,1,1,1,1,3016.947235294117,0,-447.9573,17.473509999999997,0.0177304935090911,1.1906210588235293,7.666562647058822,1,0,T
E15,1,T,1,1,0.0359477333820469,-470.77850000000007,1,1,1,1,1,1,1,5889.283941176471,0,-470.77850000000007,15.38492,0.0032679742171743,7.302216176470588,8.57053311764706,1,1,T
F15,0,F,1,1,0.0386740976904966,-830.3387,1,1,1,1,1,1,1,3646.529058823529,0,-830.3387,13.76252,0.0036832415495026,3.486391823529412,11.854902941176473,1,0,T
G15,1,T,1,1,0.0080971639389937,-749.4056,1,1,1,1,1,1,1,1468.815411764706,0,-749.4056,16.687170000000002,0.0060728742886362,2.0970038823529413,6.361546882352941,1,1,T
H15,0,F,1,1,0.0863636719980101,-982.1977,1,1,1,1,1,1,1,2281.250647058824,0,-982.1977,20.8345,0.0136363585457388,1.0,4.630512470588236,1,0,T
I15,0,F,1,1,0.0958646474387411,-809.2466000000001,1,1,1,1,1,1,1,2107.327823529412,0,-809.2466000000001,16.73254,0.0037593979387741,8.97604,12.563445294117647,1,0,T
J15,0,F,1,0,0.1538462317440448,-39.49944,1,1,0,1,0,0,0,8596.576294117647,0,-39.49944,15.19209,0.3846153261919662,,,0,1,F
K15,0,F,1,1,0.0213414818637003,-489.1516,1,1,1,1,1,1,1,4059.480941176471,0,-489.1516,16.40448,0.0152439039348946,9.023923823529412,11.271428823529412,1,0,T
L15,1,T,1,1,0.0656934256038253,-404.463,1,1,1,1,1,1,1,1609.2207647058824,0,-404.463,17.71371,0.0401459960490823,7.272399882352941,10.427350000000002,1,1,T
M15,0,F,1,0,0.0126577356551866,-120.8747,1,1,0,1,1,1,0,9657.481764705884,0,-120.8747,13.77054,0.0759493839488329,2.300213529411765,2.073942470588236,0,1,F
N15,1,T,1,1,0.091953937802835,-665.2136,1,1,1,1,1,1,1,5380.905352941177,0,-665.2136,18.35072,0.0137931019449993,4.06907,13.162730588235291,1,1,T
O15,1,T,1,1,0.0294117535120944,-472.9514,1,1,1,1,1,1,1,3401.2085294117646,0,-472.9514,17.001520000000003,0.0294117535120944,8.510906294117646,7.956361058823529,1,1,T
P15,0,F,1,1,0.0797321963765872,-2512.438,1,1,1,1,1,1,1,2311.078411764706,0,-2512.438,16.82095,0.0066950706843313,5.421662588235295,32.13845882352942,1,0,T
A16,0,F,1,1,0.0527704222005668,-1161.628,1,1,1,1,1,1,1,4114.591117647059,0,-1161.628,18.38988,0.0118733449951275,4.104138529411765,18.14731411764706,1,0,T
B16,0,F,0,0,0.79166662963539,-112.5175,1,1,0,1,1,1,0,2873.585117647059,0,-112.5175,12.50195,0.0972222098784633,1.0,3.364120764705883,0,1,F
C16,1,T,1,1,0.0569444360791872,-1062.596,1,1,1,1,1,1,1,2894.5417058823527,0,-1062.596,14.75828,0.0027777772549491,4.936749294117647,17.24142764705882,1,1,T
D16,1,T,1,1,0.0671936970790754,-789.0310000000001,1,1,1,1,1,1,1,7916.095588235295,0,-789.0310000000001,15.5935,0.0059288532389728,4.787843941176471,11.340456470588236,1,1,T
E16,1,T,1,1,0.0158730231288265,-481.2782,1,1,1,1,1,1,1,2579.7123529411765,0,-481.2782,15.27867,0.0190476194433905,7.145519588235294,9.225140176470587,1,1,T
F16,1,T,1,1,0.0382351733953263,-538.4257,1,1,1,1,1,1,1,8516.343117647059,0,-538.4257,12.66884,0.0176470606807958,10.136419705882354,9.197246588235291,1,1,T
G16,0,F,0,1,0.7015589499937094,-702.6396000000001,1,1,1,1,1,1,1,4455.256470588235,0,-702.6396000000001,15.64899,0.0022271716538606,14.182292352941175,13.896699411764708,0,1,F
H16,0,F,1,0,0.2333332369658107,-138.35920000000002,1,1,0,1,1,0,0,11990.713235294115,0,-138.35920000000002,13.83592,0.0444444460505698,,,0,1,F
I16,1,T,1,1,0.1006493640773079,-478.7453,1,1,1,1,1,1,1,5515.564941176471,0,-478.7453,15.54368,0.0129870120918158,14.267135294117644,4.709461470588234,1,1,T
J16,0,F,0,0,0.82075466887549,-160.8096,1,1,0,1,1,0,0,7687.974176470589,0,-160.8096,10.61951,0.028301898642867,36.96068705882352,3.5015299411764707,0,1,F
K16,1,T,1,1,0.0521739191659973,-710.1368,1,1,1,1,1,1,1,17394.087647058823,0,-710.1368,15.43776,0.0086956527249397,5.6788202352941175,9.240173764705885,1,1,T
L16,1,T,1,1,0.0922509530583249,-828.6219,1,1,1,1,1,1,1,4447.301294117648,0,-828.6219,16.81705,0.0036900364327807,4.729715176470588,13.744343529411765,1,1,T
M16,0,F,1,1,0.0656871018753179,-1771.273,1,1,1,1,1,1,1,4428.239470588235,0,-1771.273,16.84011,0.0034572163635983,5.808925470588235,32.47829176470588,1,0,T
N16,1,T,1,1,0.0060241007314435,-526.7392,1,1,1,1,1,1,1,2770.8679411764706,0,-526.7392,19.03877,0.003012048467249,4.591649294117647,19.15886,1,1,T
O16,0,F,0,1,0.7489359964171739,-1775.135,1,1,1,1,1,1,1,4035.146352941176,0,-1775.135,21.15054,0.0059574454900613,7.669383705882352,18.042021176470588,0,1,F
P16,1,T,1,1,0.0993288369404377,-1171.161,1,1,1,1,1,1,1,3285.4377647058827,0,-1171.161,15.72028,0.0026845642913314,4.484660117647059,25.631065294117647,1,1,T
A17,1,T,1,1,0.0084033645718499,-546.8036000000001,1,1,1,1,1,1,1,3655.951470588235,0,-546.8036000000001,18.37995,0.0056022399998829,8.147510235294117,12.71467705882353,1,1,T
B17,1,T,1,1,0.0939597144179514,-227.2972,1,1,1,1,1,0,1,7339.472176470588,0,-227.2972,13.72936,0.0335570433775691,33.7690805882353,7.474147529411763,0,0,F
C17,0,F,1,1,0.038716812986464,-1395.915,1,1,1,1,1,1,1,2600.648294117648,0,-1395.915,16.98569,0.0199115060730775,8.944043764705881,17.759102352941177,1,0,T
D17,0,F,1,1,0.0372881443926108,-886.0398,1,1,1,1,1,1,1,3618.918176470588,0,-886.0398,21.02467,0.0118644106054829,6.246104529411765,22.945365294117646,1,0,T
E17,1,T,1,1,0.1314432371691644,-622.2275999999999,1,1,1,1,1,1,1,1189.0006294117643,0,-622.2275999999999,14.43311,0.0051546395563295,11.36843717647059,8.847864352941174,1,1,T
F17,1,T,1,1,0.0409638289515382,-632.6745000000001,1,1,1,1,1,1,1,2428.2345294117645,0,-632.6745000000001,15.24517,0.0289156588419479,4.913146705882353,19.27200352941177,1,1,T
G17,1,T,1,1,0.0946602697574089,-633.9103,1,1,1,1,1,1,1,8569.336411764705,0,-633.9103,18.4634,0.0169902902666197,10.743337647058825,13.572067647058825,1,1,T
H17,0,F,0,0,0.7142856873708254,-31.84642,0,0,0,1,0,0,1,108.52391764705882,17,-31.84642,21.23095,0.6190476040949029,70.39657882352941,29.80609647058824,0,1,F
I17,0,F,0,1,0.8533331589034465,-229.3185,1,1,1,1,0,0,1,2722.093529411765,0,-229.3185,15.2879,0.2599999563925282,26.49890058823529,4.664205176470587,0,1,F
J17,0,F,1,1,0.082458776035862,-1009.425,1,1,1,1,1,0,1,2331.2247058823527,0,-1009.425,18.16057,0.0014992505634395,21.03783705882353,15.156477647058823,0,1,F
K17,1,T,1,1,0.0916441412633607,-552.7463,1,1,1,1,1,1,1,3728.437823529412,0,-552.7463,16.38871,0.0134770906652835,6.991986705882352,11.172653529411766,1,1,T
L17,1,T,1,1,0.015957448663123,-573.6129999999999,1,1,1,1,1,1,1,1047.0912470588237,0,-573.6129999999999,15.25566,0.0505319091443185,11.995068235294118,5.75855894117647,1,1,T
M17,0,F,0,0,0.8333332973713983,-27.80718,0,0,0,1,0,0,0,279.77229411764705,17,-27.80718,13.90359,1.555555795301789,,,0,1,F
N17,1,T,1,1,0.0661478133786371,-779.1541,1,1,1,1,1,1,1,1186.3213529411764,0,-779.1541,15.15864,0.0019455252818409,5.27179405882353,17.618100000000002,1,1,T
O17,0,F,1,0,0.2857143391351009,-106.9674,1,1,0,1,1,0,0,10947.122470588236,0,-106.9674,12.22485,0.0571428678270201,44.18801529411765,3.635695529411764,0,1,F
P17,0,F,1,1,0.0868113708966111,-908.0269,1,1,1,1,1,1,1,4419.148941176471,0,-908.0269,18.19086,0.0066777955586998,7.79016505882353,16.57583470588235,1,0,T
A18,0,F,1,0,0.0531917089177977,-145.36100000000002,1,1,0,1,0,1,1,3216.049294117647,0,-145.36100000000002,13.91754,0.3191488776219205,11.454941,4.640975235294118,0,1,F
B18,0,F,1,1,0.0766045540567459,-742.4633,1,1,1,1,1,1,1,1944.3095294117643,0,-742.4633,12.29753,0.0,5.260201294117647,14.234804705882352,1,0,T
C18,1,T,1,1,0.0097086364925702,-459.7144,1,1,1,1,1,1,1,4915.89794117647,0,-459.7144,17.85299,0.0161812312165988,6.532902470588235,12.189456470588237,1,1,T
D18,1,T,1,1,0.0352644488709433,-606.5993000000001,1,1,1,1,1,1,1,3373.595117647059,0,-606.5993000000001,12.22366,0.0176322491634922,4.6675695294117645,20.61950823529412,1,1,T
E18,0,F,0,0,0.7200001429254336,-39.18127,0,0,0,1,1,0,0,217.46633529411767,17,-39.18127,12.53801,0.0400000051044797,,,0,1,F
F18,0,F,1,1,0.052486209422819,-1134.289,1,1,1,1,1,1,1,88299.63841176471,0,-1134.289,12.53357,0.0055248591849167,7.109817764705882,12.857677647058823,1,0,T
G18,0,F,1,1,0.0049261281377558,-319.0457,1,1,1,1,1,1,1,1403.0853529411763,0,-319.0457,14.14488,0.0,17.82285823529412,5.357070235294118,1,0,T
H18,1,T,1,1,0.0844827481543102,-873.0747,1,1,1,1,1,1,1,2334.011294117647,0,-873.0747,18.06361,0.018965513489281,7.20328705882353,13.270596470588236,1,1,T
I18,0,F,1,1,0.0920502341341741,-1062.4250000000002,1,1,1,1,1,1,1,3527.580523529412,0,-1062.4250000000002,16.299409999999998,0.0237098995223192,7.460179117647059,17.632032941176472,1,0,T
J18,1,T,1,1,0.1282051318742383,-419.301,1,1,1,1,1,1,1,4244.028176470588,0,-419.301,13.82311,0.0183150171356614,7.418706294117647,8.490350176470589,1,1,T
K18,0,F,0,1,0.9230769340164834,-281.2657,1,1,1,1,1,0,0,2602.8567647058826,0,-281.2657,12.36333,0.0109890114578492,35.54732705882353,4.022102647058824,0,1,F
L18,0,F,0,1,0.9352226677439708,-384.1688,1,1,1,1,1,0,0,1776.1903529411763,0,-384.1688,20.21941,0.0283400942502358,32.66541588235294,4.48341905882353,0,1,F
M18,0,F,1,0,0.1097561963979764,-123.3862,1,1,0,1,0,0,0,15899.62588235294,0,-123.3862,10.53297,0.5000001620926814,23.33464588235294,3.9223138235294126,0,1,F
N18,0,F,1,1,0.0212014159094787,-427.1177,1,1,1,1,1,1,1,1048.5240294117648,0,-427.1177,13.58325,0.0247349852277252,13.417037647058825,6.247329352941177,1,0,T
O18,0,F,1,0,0.0624997637818092,-23.81273,1,1,0,1,0,0,0,15062.79588235294,0,-23.81273,8.929772999999999,0.3749999685042412,,,0,1,F
P18,1,T,1,1,0.0462633658184138,-862.8166,1,1,1,1,1,1,1,3665.7152352941175,0,-862.8166,15.352610000000002,0.0,4.948647294117647,18.46922529411765,1,1,T
A19,0,F,1,0,0.6153845898666248,-60.28929,0,0,0,1,0,0,1,63.608242352941176,17,-60.28929,13.91291,0.4871793978665198,26.41069058823529,19.885224705882354,0,1,F
B19,0,F,1,1,0.0373376696518974,-972.1303,1,1,1,1,1,1,1,2601.873647058824,0,-972.1303,15.78133,0.0064935060660078,5.587041352941177,14.649594705882354,1,0,T
C19,0,F,1,1,0.0039920162303016,-761.1442000000001,1,1,1,1,1,1,1,6471.251529411765,0,-761.1442000000001,13.67325,0.0079840324606033,5.191015705882353,15.914059411764706,1,0,T
D19,1,T,1,1,0.0177514681935671,-511.9216,1,1,1,1,1,1,1,2259.134941176471,0,-511.9216,16.660169999999997,0.0177514779606877,7.870863176470588,10.778381176470589,1,1,T
E19,1,T,1,1,0.0584071361405551,-845.8802000000001,1,1,1,1,1,1,1,7115.710294117647,0,-845.8802000000001,13.4742,0.008849558128917,4.360963235294117,16.92486117647059,1,1,T
F19,0,F,1,0,0.6142857822348807,-105.1206,1,1,0,1,1,0,0,11362.307647058822,0,-105.1206,10.51206,0.0714285687106047,51.741869411764704,2.4166517058823533,0,1,F
G19,0,F,1,1,0.0175879583214992,-617.9205000000001,1,1,1,1,1,1,1,1506.4252352941178,0,-617.9205000000001,12.42051,0.0050251254004358,15.046034705882354,11.029690588235296,1,0,T
H19,0,F,0,1,0.9276139489842884,-562.0739,1,1,1,1,1,0,1,8327.294117647058,0,-562.0739,12.0552,0.0160857922774923,138.3076882352941,11.279382352941177,0,1,F
I19,0,F,1,1,0.0570570448793333,-520.3219,1,1,1,1,1,1,1,6758.246823529411,0,-520.3219,14.06275,0.0060060051287481,9.820262294117647,8.869671882352941,1,0,T
J19,0,F,1,1,0.2302632669546903,-223.1993,1,1,1,1,1,1,1,2883.686294117648,0,-223.1993,17.621,0.1184210255139689,8.39201082352941,17.83767235294118,1,0,T
K19,1,T,1,1,0.0337838364033661,-873.172,1,1,1,1,1,1,1,2737.4220588235294,0,-873.172,20.64934,0.0,5.505485588235294,14.26962294117647,1,1,T
L19,0,F,1,1,0.075418994311827,-549.9657,1,1,1,1,1,1,1,8765.709411764705,0,-549.9657,15.36217,0.0,9.74318305882353,9.393388764705882,1,0,T
M19,0,F,1,0,0.38461540045799,-38.84365,0,0,0,1,0,0,0,317.4864647058824,17,-38.84365,13.44588,2.3846157608772605,,,0,1,F
N19,0,F,0,1,0.9551820585199776,-538.3324,1,1,1,1,1,1,0,2506.9462352941173,0,-538.3324,12.06347,0.011204482583623,1.0,3.630555882352941,0,1,F
